Record,Country,Country Secondary Subdivision,Country Subdivision,Subdivision Name,Postal Code,Address,Local Name,Municipality,Municipality Subdivision,entryPoints_0_functions_0,Latitude,Longtitude,poi_brands_1_name,POI Name,URL,Source,Store Name
813850,United States,Fairfield,CT,Connecticut,06830-7232,"1 Windrose Way, Greenwich, CT 06830",Greenwich,Greenwich,Downtown Greenwich,,41.01518,-73.61,,Uranium Markets,www.uraniummarkets.com,Azure Maps,
883850,United States,Fairfield,CT,Connecticut,06830-7138,"4 Davenport Avenue, Greenwich, CT 06830",Greenwich,Greenwich,Downtown Greenwich,,41.01705,-73.62224,,Arguimbau & Co,www.arguimbau-co.com,Azure Maps,
923850,United States,Fairfield,CT,Connecticut,06830-6650,"140 Hamilton Avenue, Greenwich, CT 06830",Greenwich,Greenwich,Downtown West-Chickahominy,,41.01875,-73.63877,,Corner Market,cornermarketgreenwich.business.site,Azure Maps,
863850,United States,Fairfield,CT,Connecticut,06830-6523,"372 Greenwich Avenue, Greenwich, CT 06830",Greenwich,Greenwich,Downtown Greenwich,,41.0228,-73.62484,,Harvest,,Azure Maps,
853850,United States,Fairfield,CT,Connecticut,06830-6507,"244 Greenwich Avenue, Greenwich, CT 06830",Greenwich,Greenwich,Downtown Greenwich,,41.02657,-73.62596,,Lucky Brand,www.luckybrand.com,Azure Maps,
903850,United States,Fairfield,CT,Connecticut,06830-5344,"160 West Putnam Avenue, Greenwich, CT 06830",Greenwich,Greenwich,Downtown Greenwich,,41.0269,-73.63122,,ACME Markets,local.acmemarkets.com/ct/greenwich/160-w-putnam-ave.html,Azure Maps,
893850,United States,Fairfield,CT,Connecticut,06830-5329,"161 West Putnam Avenue, Greenwich, CT 06830",Greenwich,Greenwich,South of Parkway,,41.027,-73.63098,,Super Stop & Shop,stores.stopandshop.com/ct/greenwich/161-west-putnam-avenue,Azure Maps,
843850,United States,Fairfield,CT,Connecticut,06830-5503,"30 Greenwich Avenue, Greenwich, CT 06830",Greenwich,Greenwich,Downtown Greenwich,,41.03035,-73.62681,,Kinnikinnick Foods,consumer.kinnikinnick.com/,Azure Maps,
643850,United States,Fairfield,CT,Connecticut,06870-1721,"26 Arcadia Road, Old Greenwich, CT 06870",Old Greenwich,Greenwich,Old Greenwich,,41.03213,-73.567,,Food Mart Old Greenwich,,Azure Maps,
633850,United States,Fairfield,CT,Connecticut,06870-1721,"26 Arcadia Road, Old Greenwich, CT 06870",Old Greenwich,Greenwich,Old Greenwich,,41.03213,-73.567,,Genesis King Super Markets,,Azure Maps,
833850,United States,Fairfield,CT,Connecticut,06830-5626,"90 East Putnam Avenue, Greenwich, CT 06830",Greenwich,Greenwich,Downtown Greenwich,FrontDoor,41.03319,-73.6242,,Fresh Fields Market,,Azure Maps,
823850,United States,Fairfield,CT,Connecticut,06830-5626,"90 East Putnam Avenue, Greenwich, CT 06830",Greenwich,Greenwich,Downtown Greenwich,FrontDoor,41.03319,-73.6242,,Whole Foods Market,www.wholefoodsmarket.com/stores/greenwich,Azure Maps,
493850,United States,Fairfield,CT,Connecticut,06902-7428,"262 Harbor Drive, Stamford, CT 06902",Stamford,Stamford,Shippan,,41.03403,-73.53489,,Market76,,Azure Maps,
593850,United States,Fairfield,CT,Connecticut,06870-1509,"10 Rockland Place, Old Greenwich, CT 06870",Old Greenwich,Greenwich,Old Greenwich,,41.03593,-73.56693,,Wellness Solutions,,Azure Maps,
673850,United States,Fairfield,CT,Connecticut,06878-1834,"44 Druid Lane, Riverside, CT 06878",Riverside,Greenwich,Riverside,,41.03693,-73.57946,,Noble International Foods,www.nobleintlfoods.com/,Azure Maps,
723850,United States,Fairfield,CT,Connecticut,06807-2701,"122 East Putnam Avenue, Cos Cob, CT 06807",Cos Cob,Greenwich,Cos Cob,,41.03731,-73.60081,,Food Mart Cos Cob,,Azure Maps,
393850,United States,Fairfield,CT,Connecticut,06902-7219,"60 Selleck Street, Stamford, CT 06902",Stamford,Stamford,Waterside,,41.04043,-73.54959,,Utuado Grocery,,Azure Maps,
363850,United States,Fairfield,CT,Connecticut,06902-6711,"324 Greenwich Avenue, Stamford, CT 06902",Stamford,Stamford,Waterside,,41.04051,-73.54797,,Chapin Grocery,,Azure Maps,
693850,United States,Fairfield,CT,Connecticut,06878-1333,"1075 East Putnam Avenue, Riverside, CT 06878",Riverside,Greenwich,Riverside,,41.04085,-73.58559,,Aux Delices Gourmet Foods,,Azure Maps,
233850,United States,Fairfield,CT,Connecticut,06902-7328,"738 South Pacific Street, Stamford, CT 06902",Stamford,Stamford,South End,,41.04178,-73.53844,,Reyes's Deli & Grocery,,Azure Maps,
653850,United States,Fairfield,CT,Connecticut,06878-7701,"1261 East Putnam Avenue, Riverside, CT 06878",Riverside,Greenwich,Riverside,,41.04189,-73.57697,,ACME Markets,acmemarkets.com,Azure Maps,
413850,United States,Fairfield,CT,Connecticut,06902-6622,"29 Irving Avenue, Stamford, CT 06902",Stamford,Stamford,Waterside,,41.04195,-73.55346,,Selleck Market,,Azure Maps,
473850,United States,Fairfield,CT,Connecticut,06902-6302,"23 Ardmore Road, Stamford, CT 06902",Stamford,Stamford,Waterside,,41.04382,-73.55883,,Bongiorno Supermarket,,Azure Maps,
623850,United States,Fairfield,CT,Connecticut,06870-1303,"1345 East Putnam Avenue, Old Greenwich, CT 06870",Old Greenwich,Greenwich,Riverside,,41.04382,-73.57349,,V & V Mini Market,,Azure Maps,
163850,United States,Fairfield,CT,Connecticut,06902-6936,"229 Henry Street, Stamford, CT 06902",Stamford,Stamford,South End,,41.04407,-73.53428,,Rosaria Market,,Azure Maps,
133850,United States,Fairfield,CT,Connecticut,06902-5818,"655 South Pacific Street, Stamford, CT 06902",Stamford,Stamford,South End,,41.04454,-73.53761,,Morandeli & Grocery,,Azure Maps,
123850,United States,Fairfield,CT,Connecticut,06902-6803,"745 Atlantic Street, Stamford, CT 06902",Stamford,Stamford,South End,,41.0447,-73.54009,,Dominican Store,,Azure Maps,
283850,United States,Fairfield,CT,Connecticut,06902-6010,"379 Shippan Avenue, Stamford, CT 06902",Stamford,Stamford,Shippan,,41.04587,-73.52391,,Shippan Corners,shippan-corner-variety.business.site,Azure Maps,
253850,United States,Fairfield,CT,Connecticut,06902-6013,"200 Shippan Avenue, Stamford, CT 06902",Stamford,Stamford,Cove,,41.04814,-73.52428,,ShopRite,www.shoprite.com,Azure Maps,
303850,United States,Fairfield,CT,Connecticut,06902-4711,"417 West Main Street, Stamford, CT 06902",Stamford,Stamford,West Side,,41.04819,-73.55552,,West Main Convenience,,Azure Maps,
343850,United States,Fairfield,CT,Connecticut,06902-4714,"432 West Main Street, Stamford, CT 06902",Stamford,Stamford,West Side,,41.04822,-73.55592,,La Marqueta,,Azure Maps,
403850,United States,Fairfield,CT,Connecticut,06902-5515,"495 West Main Street, Stamford, CT 06902",Stamford,Stamford,West Side,,41.04843,-73.55836,,West Main Grocery,,Azure Maps,
523850,United States,Fairfield,CT,Connecticut,06902-4522,"1990 West Main Street, Stamford, CT 06902",Stamford,Stamford,West Side,,41.04858,-73.56514,,ShopRite,shop.shoprite.com/store/4c7d797,Azure Maps,
193850,United States,Fairfield,CT,Connecticut,06902-5019,"335 West Main Street, Stamford, CT 06902",Stamford,Stamford,West Side,,41.04868,-73.55148,,En-Bas-Marche-En-Bas,,Azure Maps,
213850,United States,Fairfield,CT,Connecticut,06902-5019,"335 West Main Street, Stamford, CT 06902",Stamford,Stamford,West Side,,41.04868,-73.55148,,Yenne Yenne,,Azure Maps,
443850,United States,Fairfield,CT,Connecticut,06902-4516,"1937 West Main Street, Stamford, CT 06902",Stamford,Stamford,West Side,,41.04874,-73.56129,,Ahold,www.aholdusa.com,Azure Maps,
453850,United States,Fairfield,CT,Connecticut,06902-4516,"1937 West Main Street, Stamford, CT 06902",Stamford,Stamford,West Side,,41.04874,-73.56129,,Kinnikinnick Foods,consumer.kinnikinnick.com/,Azure Maps,
463850,United States,Fairfield,CT,Connecticut,06902-4516,"1937 West Main Street, Stamford, CT 06902",Stamford,Stamford,West Side,,41.04874,-73.56129,,Stop & Shop,stores.stopandshop.com/ct/stamford/1937-west-main-street,Azure Maps,
483850,United States,Fairfield,CT,Connecticut,06902-4560,"2000 West Main Street, Stamford, CT 06902",Stamford,Stamford,West Side,,41.04883,-73.56383,,Wakefern Food,,Azure Maps,
553850,United States,Fairfield,CT,Connecticut,06902-5425,"1125 Cove Road, Stamford, CT 06902",Stamford,Stamford,Cove,,41.04894,-73.50673,,Costa Foods,,Azure Maps,
353850,United States,Fairfield,CT,Connecticut,06902-4610,"12 Dryden Street, Stamford, CT 06902",Stamford,Stamford,West Side,,41.04912,-73.55658,,Minor Place,,Azure Maps,
293850,United States,Fairfield,CT,Connecticut,06902-5222,"148 Cove Road, Stamford, CT 06902",Stamford,Stamford,East Side,,41.04922,-73.52176,,Cove RD Groceries,,Azure Maps,
323850,United States,Fairfield,CT,Connecticut,06902-5218,"169 Cove Road, Stamford, CT 06902",Stamford,Stamford,Cove,,41.04929,-73.52141,,Le Deros,,Azure Maps,
313850,United States,Fairfield,CT,Connecticut,06902-5218,"169 Cove Road, Stamford, CT 06902",Stamford,Stamford,Cove,,41.04929,-73.52141,,Los Luceros Grocery,,Azure Maps,
503850,United States,Fairfield,CT,Connecticut,06902-4510,"30 Myano Lane, Stamford, CT 06902",Stamford,Stamford,West Side,,41.04985,-73.56428,,Northeast Food Marketing,,Azure Maps,
63850,United States,Fairfield,CT,Connecticut,06902-5027,"190 West Main Street, Stamford, CT 06902",Stamford,Stamford,West Side,,41.05019,-73.54781,,C O N Mini Market,,Azure Maps,
53850,United States,Fairfield,CT,Connecticut,06902-5027,"190 West Main Street, Stamford, CT 06902",Stamford,Stamford,West Side,,41.05019,-73.54781,,West Side Market,www.westsidemarket.com,Azure Maps,
93850,United States,Fairfield,CT,Connecticut,06902-4842,"87 Stillwater Avenue, Stamford, CT 06902",Stamford,Stamford,West Side,,41.05214,-73.54947,,Fabre Luis,,Azure Maps,
83850,United States,Fairfield,CT,Connecticut,06902-4842,"87 Stillwater Avenue, Stamford, CT 06902",Stamford,Stamford,West Side,,41.05214,-73.54947,,La Esquina Groce,,Azure Maps,
183850,United States,Fairfield,CT,Connecticut,06902-4843,"155 Stillwater Avenue, Stamford, CT 06902",Stamford,Stamford,West Side,,41.05216,-73.55263,,Stillwater Market,,Azure Maps,
203850,United States,Fairfield,CT,Connecticut,06902-4821,"181 Stillwater Avenue, Stamford, CT 06902",Stamford,Stamford,West Side,,41.05221,-73.5529,,Stamford Market,www.fairwaymarket.com/store/stamford-ct/,Azure Maps,
223850,United States,Fairfield,CT,Connecticut,06902-4821,"181 Stillwater Avenue, Stamford, CT 06902",Stamford,Stamford,West Side,,41.05221,-73.5529,,Stamford Supermarket,www.stamfordsubaru.com,Azure Maps,
13850,United States,Fairfield,CT,Connecticut,06901-2201,"924 Washington Boulevard, Stamford, CT 06901",Stamford,Stamford,Downtown Stamford,,41.05231,-73.54231,,Saibaba,,Azure Maps,
3850,United States,Fairfield,CT,Connecticut,06901-3504,"209 Atlantic Street, Stamford, CT 06901",Stamford,Stamford,Downtown Stamford,,41.05236,-73.53944,,247 Atlantic Market,,Azure Maps,
33850,United States,Fairfield,CT,Connecticut,06902-4831,"57 Smith Street, Stamford, CT 06902",Stamford,Stamford,West Side,,41.0526,-73.5484,,Mi Tierra Mini Market,,Azure Maps,
273850,United States,Fairfield,CT,Connecticut,06902-4220,"100 Lockwood Avenue, Stamford, CT 06902",Stamford,Stamford,East Side,,41.05267,-73.52154,,Lucerito Family Grocery,,Azure Maps,
263850,United States,Fairfield,CT,Connecticut,06902-4824,"232 Stillwater Avenue, Stamford, CT 06902",Stamford,Stamford,West Side,,41.05284,-73.55552,,Two Brothers Supermarket,,Azure Maps,
173850,United States,Fairfield,CT,Connecticut,06902-4829,"29 Hospital Plaza, Stamford, CT 06902",Stamford,Stamford,West Side,,41.05321,-73.55185,,Latino Grocery,,Azure Maps,
423850,United States,Fairfield,CT,Connecticut,,"76 Progress Dr, Stamford, CT 06902",Stamford,Stamford,West Side,,41.05384,-73.56064,,Feinfocus Foods USA,,Azure Maps,
143850,United States,Fairfield,CT,Connecticut,06902-3903,"818 East Main Street, Stamford, CT 06902",Stamford,Stamford,East Side,,41.0553,-73.52717,,East Main Market,,Azure Maps,
113850,United States,Fairfield,CT,Connecticut,06902-3700,"116 West Broad Street, Stamford, CT 06902",Stamford,Stamford,West Side,,41.05588,-73.5498,,Star Grocery,,Azure Maps,
243850,United States,Fairfield,CT,Connecticut,06902-4054,"912 East Main Street, Stamford, CT 06902",Stamford,Stamford,East Side,,41.05597,-73.52307,,A & J Mini Mart,,Azure Maps,
513850,United States,Fairfield,CT,Connecticut,06902-2127,"77 Havemeyer Lane, Stamford, CT 06902",Stamford,Stamford,West Side,,41.05597,-73.56581,,Palmer Hill Partners,www.palmerhillhomes.com,Azure Maps,
333850,United States,Fairfield,CT,Connecticut,,"958 East Main Street, Stamford, CT 06902",Stamford,Stamford,East Side,,41.05619,-73.52085,,Las Americas Market,,Azure Maps,
43850,United States,Fairfield,CT,Connecticut,06902-3717,"20 Adams Avenue, Stamford, CT 06902",Stamford,Stamford,Ridgeway-Bulls Head,,41.05648,-73.54757,,Adams Grocery Store,,Azure Maps,
153850,United States,Fairfield,CT,Connecticut,06902-2233,"26 Anderson Street, Stamford, CT 06902",Stamford,Stamford,Ridgeway-Bulls Head,,41.05679,-73.54954,,L Mercado,,Azure Maps,
433850,United States,Fairfield,CT,Connecticut,06902-3207,"236 Seaton Road, Stamford, CT 06902",Stamford,Stamford,East Side,,41.05957,-73.51689,,Amir Market,,Azure Maps,
23850,United States,Fairfield,CT,Connecticut,06901-1201,"135 Prospect Street, Stamford, CT 06901",Stamford,Stamford,Downtown Stamford,,41.05993,-73.53412,,for Your Convenience,,Azure Maps,
543850,United States,Fairfield,CT,Connecticut,06902-3555,"1290 East Main Street, Stamford, CT 06902",Stamford,Stamford,East Side,,41.0607,-73.50811,,Norseland Foods,,Azure Maps,
73850,United States,Fairfield,CT,Connecticut,,"1200 Summer Street, Stamford, CT 06901",Stamford,Stamford,Ridgeway-Bulls Head,,41.06129,-73.54134,,Arctic Foods,,Azure Maps,
103850,United States,Fairfield,CT,Connecticut,,"1234 Summer Street, Stamford, CT 06901",Stamford,Stamford,Ridgeway-Bulls Head,,41.06149,-73.54148,,Van Luin Foods USA,www.gulfood.com,Azure Maps,
6711533,United States,Fairfield,CT,Connecticut,06853-1411,"137 Rowayton Avenue, Norwalk, CT 06853",Norwalk,Norwalk,,,41.06746,-73.44368,,Rafferty Capital Market,www.raffertycapitalmarkets.com,Azure Maps,
663850,United States,Fairfield,CT,Connecticut,06807-1602,"455 Valley Road, Cos Cob, CT 06807",Cos Cob,Greenwich,Cos Cob,,41.06783,-73.57999,,Aquarion Water,,Azure Maps,
373850,United States,Fairfield,CT,Connecticut,06905-3988,"2200 Bedford Street, Stamford, CT 06905",Stamford,Stamford,Ridgeway-Bulls Head,,41.06854,-73.54463,,Kinnikinnick Foods,consumer.kinnikinnick.com/,Azure Maps,
383850,United States,Fairfield,CT,Connecticut,06905-3988,"2200 Bedford Street, Stamford, CT 06905",Stamford,Stamford,Ridgeway-Bulls Head,,41.06854,-73.54463,,Super Stop & Shop,stores.stopandshop.com/ct/stamford/2200-bedford-street,Azure Maps,
6210,United States,Fairfield,CT,Connecticut,06820-4121,"148 Heights Road, Darien, CT 06820",Darien,Darien,,,41.06909,-73.49385,,Kinnikinnick Foods,consumer.kinnikinnick.com/,Azure Maps,
533850,United States,Fairfield,CT,Connecticut,06906-1825,"501 Glenbrook Road, Stamford, CT 06906",Stamford,Stamford,Glenbrook-Belltown,,41.07058,-73.52043,,Duke Premier Market,,Azure Maps,
5510,United States,Fairfield,CT,Connecticut,06820-4423,"150 Ledge Road, Darien, CT 06820",Darien,Darien,,,41.07266,-73.47603,,Whole Foods Market,www.wholefoodsmarket.com/stores/darien,Azure Maps,
5410,United States,Fairfield,CT,Connecticut,06906-1313,"495 Hope Street, Stamford, CT 06906",Stamford,Stamford,Glenbrook-Belltown,,41.07644,-73.52287,,Grade A Market Of Hope Street,https://shop.shoprite.com/store/4019645,Azure Maps,
5310,United States,Fairfield,CT,Connecticut,06906-1313,"495 Hope Street, Stamford, CT 06906",Stamford,Stamford,Glenbrook-Belltown,,41.07644,-73.52287,,Grand Union,grandunioncompany.com/home,Azure Maps,
5110,United States,Fairfield,CT,Connecticut,06906-1400,"70 Research Drive, Stamford, CT 06906",Stamford,Stamford,Springdale,,41.07678,-73.51865,,Ionian Food Imp,,Azure Maps,
5010,United States,Fairfield,CT,Connecticut,06906-1400,"70 Research Drive, Stamford, CT 06906",Stamford,Stamford,Springdale,,41.07678,-73.51865,,One Root Foods,,Azure Maps,
4710,United States,Fairfield,CT,Connecticut,,"25 Old Kings Hwy N, Darien, CT 06820",Darien,Darien,,,41.07838,-73.4663,,Gloval Pet Foods,,Azure Maps,
4810,United States,Fairfield,CT,Connecticut,,"25 Old Kings Hwy N, Darien, CT 06820",Darien,Darien,,,41.07838,-73.4663,,Stop & Shop,www.stopandshop.com,Azure Maps,
583850,United States,Fairfield,CT,Connecticut,06905-3000,"225 High Ridge Road, Stamford, CT 06905",Stamford,Stamford,Ridgeway-Bulls Head,,41.07876,-73.55002,,Nestle Waters North America,,Azure Maps,
5311533,United States,Fairfield,CT,Connecticut,06854-4704,"11 Dock Road, Norwalk, CT 06854",Norwalk,Norwalk,,,41.08139,-73.41742,,Felicia Foods,,Azure Maps,
4210,United States,Fairfield,CT,Connecticut,06820-4730,"70 Old Kings Highway North, Darien, CT 06820",Darien,Darien,,,41.08183,-73.46388,,Lewis Foods,,Azure Maps,
5111533,United States,Fairfield,CT,Connecticut,06854-4729,"155 Woodward Avenue, Norwalk, CT 06854",Norwalk,Norwalk,,,41.08306,-73.41545,,Ola Foods,www.olafoods.com,Azure Maps,
3610,United States,Fairfield,CT,Connecticut,06820-3605,"440 Post Road, Darien, CT 06820",Darien,Darien,,,41.08494,-73.46232,,Trader Joe's,locations.traderjoes.com/ct/darien/522/,Azure Maps,
4811533,United States,Fairfield,CT,Connecticut,06854-4531,"129 Woodward Avenue, Norwalk, CT 06854",Norwalk,Norwalk,,,41.08651,-73.41432,,Ec Scott Group,www.ecscottgroup.com/,Azure Maps,
4911533,United States,Fairfield,CT,Connecticut,06855-2700,"99 Calf Pasture Beach Road, Norwalk, CT 06855",Norwalk,Norwalk,,,41.08716,-73.39361,,Bulls Head Market,,Azure Maps,
4311533,United States,Fairfield,CT,Connecticut,06854-4433,"160 South Main Street, Norwalk, CT 06854",Norwalk,Norwalk,,,41.08956,-73.41981,,Crespo Spanish-American,,Azure Maps,
4611533,United States,Fairfield,CT,Connecticut,06854-3502,"33 Bouton Street, Norwalk, CT 06854",Norwalk,Norwalk,,,41.09105,-73.42713,,El Mercabito,,Azure Maps,
3411533,United States,Fairfield,CT,Connecticut,06854-3742,"42 Woodward Avenue, Norwalk, CT 06854",Norwalk,Norwalk,,,41.09179,-73.41717,,Los Luceros Family Grocery,,Azure Maps,
3311533,United States,Fairfield,CT,Connecticut,06854-3742,"42 Woodward Avenue, Norwalk, CT 06854",Norwalk,Norwalk,,,41.09179,-73.41717,,Superior Supermarket Groc & Vegtbls,,Azure Maps,
3711533,United States,Fairfield,CT,Connecticut,06854-3608,"133 South Main Street, Norwalk, CT 06854",Norwalk,Norwalk,,,41.09192,-73.41916,,Alexa Grocery,,Azure Maps,
3811533,United States,Fairfield,CT,Connecticut,06854-2965,"59 Ely Avenue, Norwalk, CT 06854",Norwalk,Norwalk,,,41.09313,-73.42393,,Carniceria La Mexicana,,Azure Maps,
3611533,United States,Fairfield,CT,Connecticut,06854-2939,"45 Ely Avenue, Norwalk, CT 06854",Norwalk,Norwalk,,,41.09335,-73.42375,,Burden Brothers Grocery,,Azure Maps,
2811533,United States,Fairfield,CT,Connecticut,06854-3110,"112 South Main Street, Norwalk, CT 06854",Norwalk,Norwalk,,,41.09367,-73.41909,,El Samaritano Grocery & Deli,,Azure Maps,
1210,United States,Fairfield,CT,Connecticut,06907-1824,"1085 Hope Street, Stamford, CT 06907",Stamford,Stamford,Springdale,,41.09555,-73.5193,,Hope Street Mini Mart,,Azure Maps,
2110,United States,Fairfield,CT,Connecticut,06854-1616,"680 Connecticut Avenue, Norwalk, CT 06854",Norwalk,Norwalk,,,41.09563,-73.44965,,Walmart,www.walmart.com/store/3547/norwalk-ct/details,Azure Maps,
1110,United States,Fairfield,CT,Connecticut,06907-1824,"1091 Hope Street, Stamford, CT 06907",Stamford,Stamford,Springdale,,41.09574,-73.51942,,Pine Hill Grocery Store,,Azure Maps,
2511533,United States,Fairfield,CT,Connecticut,06854-3124,"18 Monroe Street, Norwalk, CT 06854",Norwalk,Norwalk,,,41.09662,-73.42,,La Placita Food Market,,Azure Maps,
2311533,United States,Fairfield,CT,Connecticut,06854-2925,"58 South Main Street, Norwalk, CT 06854",Norwalk,Norwalk,,,41.09747,-73.41891,,South Main Grocery & Deli,,Azure Maps,
2310,United States,Fairfield,CT,Connecticut,06854-1710,"493 Connecticut Avenue, Norwalk, CT 06854",Norwalk,Norwalk,,,41.09863,-73.44332,,Connecticut Ave Deli & Grocery,,Azure Maps,
2211533,United States,Fairfield,CT,Connecticut,06854-2704,"7 Washington Street, Norwalk, CT 06854",Norwalk,Norwalk,,,41.09935,-73.42187,,C-Town,locations.ctownsupermarkets.com/ct-south-norwalk-pu41_060,Azure Maps,
2210,United States,Fairfield,CT,Connecticut,06854-1805,"385 Connecticut Avenue, Norwalk, CT 06854",Norwalk,Norwalk,,,41.10037,-73.44081,,Stop & Shop Pharmacy,pharmacy.stopandshop.com/ct/norwalk/385-connecticut-avenue,Azure Maps,
1910,United States,Fairfield,CT,Connecticut,06854-1801,"360 Connecticut Avenue, Norwalk, CT 06854",Norwalk,Norwalk,,,41.10093,-73.44011,,ShopRite Of Norwalk,www.shoprite.com/,Azure Maps,
2411533,United States,Fairfield,CT,Connecticut,06854-2021,"72 Taylor Avenue, Norwalk, CT 06854",Norwalk,Norwalk,,,41.10142,-73.42923,,Family Market,,Azure Maps,
2510,United States,Fairfield,CT,Connecticut,,"Connecticut Ave, Norwalk, CT 06854",Norwalk,Norwalk,,,41.10248,-73.43594,,ShopRite Of Norwalk,www.shoprite.com,Azure Maps,
1711533,United States,Fairfield,CT,Connecticut,06854-2208,"23 West Avenue, Norwalk, CT 06854",Norwalk,Norwalk,,,41.1029,-73.4198,,Norwalk Marketplace,,Azure Maps,
2010,United States,Fairfield,CT,Connecticut,06854-1821,"330 Connecticut Avenue, Norwalk, CT 06854",Norwalk,Norwalk,,,41.10355,-73.43707,,Patel Brothers,www.patelbros.com,Azure Maps,
1911533,United States,Fairfield,CT,Connecticut,06854-2039,"79 Cedar Street, Norwalk, CT 06854",Norwalk,Norwalk,,,41.1042,-73.42732,,Tropical Groceries,,Azure Maps,
2410,United States,Fairfield,CT,Connecticut,06854-1912,"155 West Cedar Street, Norwalk, CT 06854",Norwalk,Norwalk,,,41.1044,-73.43478,,West Cedar Grocery,,Azure Maps,
1211533,United States,Fairfield,CT,Connecticut,06855-1333,"12 Fitch Street, Norwalk, CT 06855",Norwalk,Norwalk,,,41.10543,-73.40298,,Rojas International Corporation,,Azure Maps,
1410,United States,Fairfield,CT,Connecticut,06905-1213,"1041 High Ridge Road, Stamford, CT 06905",Stamford,Stamford,Turn of River-Newfield,,41.10698,-73.54791,,Trader Joe's,locations.traderjoes.com/ct/stamford/529/,Azure Maps,
1511533,United States,Fairfield,CT,Connecticut,06850-3530,"60 Connecticut Avenue, Norwalk, CT 06850",Norwalk,Norwalk,,,41.1073,-73.42268,,Tim's Market,,Azure Maps,
1310,United States,Fairfield,CT,Connecticut,06905-1213,"1055 High Ridge Road, Stamford, CT 06905",Stamford,Stamford,Turn of River-Newfield,,41.10856,-73.54745,,Kinnikinnick Foods,consumer.kinnikinnick.com/,Azure Maps,
1011533,United States,Fairfield,CT,Connecticut,06850-4202,"24 Butler Street, Norwalk, CT 06850",Norwalk,Norwalk,,,41.1103,-73.41406,,Gus Sclafani,www.gussclafanicorp.com,Azure Maps,
1311533,United States,Fairfield,CT,Connecticut,06850-3532,"57 Stevens St, Norwalk, CT 06850",Norwalk,Norwalk,,,41.11039,-73.42497,,Hill Confectionery,,Azure Maps,
1010,United States,Fairfield,CT,Connecticut,06905-1214,"1201 High Ridge Road, Stamford, CT 06905",Stamford,Stamford,Turn of River-Newfield,,41.11043,-73.54683,,ACME Markets,local.acmemarkets.com/ct/stamford/1201-high-ridge-rd.html,Azure Maps,
1111533,United States,Fairfield,CT,Connecticut,06850-4237,"6 Butler Street, Norwalk, CT 06850",Norwalk,Norwalk,,,41.11053,-73.41691,,Market Bull S,,Azure Maps,
4110,United States,Fairfield,CT,Connecticut,06850-4007,"530 West Avenue, Norwalk, CT 06850",Norwalk,Norwalk,,,41.11242,-73.41613,,J & M Variety Grocery,,Azure Maps,
3910,United States,Fairfield,CT,Connecticut,06850-3301,"717 West Avenue, Norwalk, CT 06850",Norwalk,Norwalk,,,41.11611,-73.41488,,City Market Norwalk,,Azure Maps,
